id,network_delay,platform,processing_delay
499,0.07344794273376465,aws_greengrass,0.34641599655151367
0,0.5237159728999999,aws_lambda,0.10735583305400001
1,0.3431661129,aws_lambda,0.105045795441
2,0.642868995667,aws_lambda,0.0904920101166
3,0.30993795394900003,aws_lambda,0.09944105148320001
4,0.347745895386,aws_lambda,0.0953860282898
5,0.266258955002,aws_lambda,0.10168004035900001
6,0.303407907486,aws_lambda,0.0969090461731
7,0.34501409530599997,aws_lambda,0.095381975174
8,0.397610902786,aws_lambda,0.09994196891780001
9,0.264889001846,aws_lambda,0.09498500823969999
10,0.296964168549,aws_lambda,0.1031498909
11,0.302156686783,aws_lambda,0.100129127502
12,0.512341022491,aws_lambda,0.09336090087889999
13,0.397102832794,aws_lambda,0.105349063873
14,0.266587257385,aws_lambda,0.09220385551449999
15,0.302027225494,aws_lambda,0.09845590591430001
16,0.42562198638899995,aws_lambda,0.102118015289
17,0.356734275818,aws_lambda,0.102521896362
18,0.314467668533,aws_lambda,0.104642152786
19,0.33122086525,aws_lambda,0.0975620746613
20,0.285358905792,aws_lambda,0.0986981391907
21,0.313961029053,aws_lambda,0.107861042023
22,0.301876068115,aws_lambda,0.110888004303
23,0.42174077034,aws_lambda,0.0982360839844
24,0.290266752243,aws_lambda,0.0965321063995
25,0.3565928936,aws_lambda,0.10165905952500001
26,0.264784812927,aws_lambda,0.0925800800323
27,0.325190067291,aws_lambda,0.0967180728912
28,0.34907412529,aws_lambda,0.0973470211029
29,0.273238182068,aws_lambda,0.10313892364499999
30,0.331361055374,aws_lambda,0.101352930069
31,0.36812996864299996,aws_lambda,0.104457139969
32,0.270497083664,aws_lambda,0.100997924805
33,0.276485204697,aws_lambda,0.0993719100952
34,0.306471824646,aws_lambda,0.0932610034943
35,0.340699195862,aws_lambda,0.0911338329315
36,0.269065141678,aws_lambda,0.09945178031919999
37,0.280347824097,aws_lambda,0.0958981513977
38,0.32963919639600003,aws_lambda,0.104070901871
39,0.35959315299999994,aws_lambda,0.09654784202580001
40,0.27209615707400003,aws_lambda,0.0958459377289
41,0.281623840332,aws_lambda,0.0950601100922
42,0.382994174957,aws_lambda,0.0909998416901
43,0.371507644653,aws_lambda,0.109176158905
44,0.397236824036,aws_lambda,0.09162807464600001
45,0.316933870316,aws_lambda,0.0956501960754
46,0.310148954391,aws_lambda,0.100358963013
47,0.47319984436000007,aws_lambda,0.09504413604739999
48,0.296315193176,aws_lambda,0.09485292434689999
49,0.379678010941,aws_lambda,0.0902419090271
50,0.372717142105,aws_lambda,0.0989518165588
51,0.265587091446,aws_lambda,0.10106086731000001
52,0.25758886337299997,aws_lambda,0.09216904640200001
53,0.278821229935,aws_lambda,0.09524893760680002
54,0.431064844131,aws_lambda,0.09523606300349999
55,0.308976888657,aws_lambda,0.0990378856659
56,0.272173881531,aws_lambda,0.0996220111847
57,0.33763408660899996,aws_lambda,0.09421014785769999
58,0.4546720981600001,aws_lambda,0.0951778888702
59,0.283158063889,aws_lambda,0.0921809673309
60,0.26557302475,aws_lambda,0.0997519493103
61,0.39208126068099997,aws_lambda,0.09298777580260001
62,0.31433796882599996,aws_lambda,0.09839200973510001
63,0.487318754196,aws_lambda,0.104904174805
64,0.538300991058,aws_lambda,0.103404998779
65,0.365256071091,aws_lambda,0.0939388275146
66,0.308071136475,aws_lambda,0.09856581687930001
67,0.517011642456,aws_lambda,0.10911822319
68,0.38131403923,aws_lambda,0.106184005737
69,0.33854413032499997,aws_lambda,0.09550285339360001
70,0.32843327522300003,aws_lambda,0.0964739322662
71,0.35625886917099997,aws_lambda,0.109152078629
72,0.311898946762,aws_lambda,0.09723901748660001
73,0.262657880783,aws_lambda,0.101716041565
74,0.401247024536,aws_lambda,0.101050138474
75,0.516374826431,aws_lambda,0.0976691246033
76,0.34565114975,aws_lambda,0.102423906326
77,0.364711046219,aws_lambda,0.101011991501
78,0.327116966248,aws_lambda,0.101217031479
79,0.30700802803000005,aws_lambda,0.104485034943
80,0.313783168793,aws_lambda,0.09369587898250001
81,0.295085906982,aws_lambda,0.09264516830439999
82,0.290372133255,aws_lambda,0.0957279205322
83,0.287556886673,aws_lambda,0.104542970657
84,0.44330477714500005,aws_lambda,0.104557037354
85,0.339747190475,aws_lambda,0.105454921722
86,0.342472791672,aws_lambda,0.10660099983200001
87,0.349488019943,aws_lambda,0.101035118103
88,0.341339111328,aws_lambda,0.0985980033875
89,0.293192148209,aws_lambda,0.10445690155
90,0.305441141129,aws_lambda,0.10962104797399999
91,0.26553106308,aws_lambda,0.106665849686
92,0.40398907661399996,aws_lambda,0.09555196762080001
93,0.39348006248499995,aws_lambda,0.0997738838196
94,0.29766821861299997,aws_lambda,0.09568190574650001
95,0.481278181076,aws_lambda,0.107923984528
96,0.391110897064,aws_lambda,0.09906697273250001
97,0.285992860794,aws_lambda,0.10398221015900001
98,0.324792861938,aws_lambda,0.096538066864
99,0.28369712829599997,aws_lambda,0.105195999146
100,0.361790180206,aws_lambda,0.09156990051269999
101,0.407212972641,aws_lambda,0.105880022049
102,0.435758113861,aws_lambda,0.100010871887
103,0.356115102768,aws_lambda,0.0929970741272
104,0.274151802063,aws_lambda,0.09563612937930001
105,0.29296803474399996,aws_lambda,0.09400987625119998
106,0.35552406310999995,aws_lambda,0.09590101242070001
107,0.438491821289,aws_lambda,0.0961201190948
108,0.293736696243,aws_lambda,0.09059214591980001
109,0.286648988724,aws_lambda,0.103317975998
110,0.35796380043000003,aws_lambda,0.104789018631
111,0.35735201835600006,aws_lambda,0.0947830677032
112,0.281838178635,aws_lambda,0.105309009552
113,0.406190872192,aws_lambda,0.100331068039
114,0.35993790626500005,aws_lambda,0.093652009964
115,0.283146619797,aws_lambda,0.10186719894400001
116,0.329842090607,aws_lambda,0.0993800163269
117,0.486888885498,aws_lambda,0.09758996963500001
118,0.287128925323,aws_lambda,0.09830808639530002
119,0.25695610046399997,aws_lambda,0.106813907623
120,0.344390869141,aws_lambda,0.105543136597
121,0.699289083481,aws_lambda,0.09207081794739999
122,0.538380146027,aws_lambda,0.09686994552610001
123,0.5640001297,aws_lambda,0.10679984092700001
124,0.392770051956,aws_lambda,0.10197496414200001
125,0.264430999756,aws_lambda,0.0976688861847
126,0.36124801635700005,aws_lambda,0.09250688552860001
127,0.290746927261,aws_lambda,0.09657406806949999
128,0.293785095215,aws_lambda,0.0985088348389
129,0.356355905533,aws_lambda,0.09141707420350001
130,0.329586744308,aws_lambda,0.0967321395874
131,0.524493932724,aws_lambda,0.10700011253399999
132,0.42456102371200005,aws_lambda,0.10831785202
133,0.314606904984,aws_lambda,0.100774049759
134,0.44789814948999995,aws_lambda,0.0974318981171
135,0.326500892639,aws_lambda,0.0960290431976
136,0.283130168915,aws_lambda,0.0949108600616
137,0.35947895049999995,aws_lambda,0.093346118927
138,0.270379781723,aws_lambda,0.102024078369
139,0.293255329132,aws_lambda,0.113568782806
140,0.442374944687,aws_lambda,0.09529590606689999
141,0.47709512710600005,aws_lambda,0.105978965759
142,0.38295412063600004,aws_lambda,0.09562993049619999
143,0.399402856827,aws_lambda,0.100974082947
144,0.48389172554,aws_lambda,0.09954309463500001
145,0.379833221436,aws_lambda,0.100122928619
146,0.328716993332,aws_lambda,0.09407305717469999
147,0.41900706291199996,aws_lambda,0.09878993034360001
148,0.40785074233999996,aws_lambda,0.0909490585327
149,0.324372053146,aws_lambda,0.100528001785
150,0.26581978797899997,aws_lambda,0.09659719467160001
151,0.314674139023,aws_lambda,0.105679035187
152,0.28920507431,aws_lambda,0.0954189300537
153,0.36264395713799996,aws_lambda,0.10016703605699999
154,0.363358736038,aws_lambda,0.10151720047
155,0.41018009185800003,aws_lambda,0.0995619297028
156,0.446178197861,aws_lambda,0.10011291503900001
157,0.325124979019,aws_lambda,0.0982019901276
158,0.350821256638,aws_lambda,0.0912218093872
159,0.347439289093,aws_lambda,0.09767079353330001
160,0.289144039154,aws_lambda,0.0991110801697
161,0.276408910751,aws_lambda,0.0976181030273
162,0.30855679512,aws_lambda,0.0966730117798
163,0.452537059784,aws_lambda,0.0983378887177
164,0.323087215424,aws_lambda,0.104276895523
165,0.478204965591,aws_lambda,0.0974299907684
166,0.310982942581,aws_lambda,0.0958869457245
167,0.315469026566,aws_lambda,0.0951669216156
168,0.399365186691,aws_lambda,0.09568691253660001
169,0.304535865784,aws_lambda,0.102646112442
170,0.297930955887,aws_lambda,0.095388174057
171,0.3279337883,aws_lambda,0.10002613067600001
172,0.40640020370499996,aws_lambda,0.0918939113617
173,0.362331867218,aws_lambda,0.10609602928200002
174,0.454029083252,aws_lambda,0.100593090057
175,0.365148067474,aws_lambda,0.09510898590089999
176,0.346066236496,aws_lambda,0.107082843781
177,0.317364931107,aws_lambda,0.0956380367279
178,0.419424057007,aws_lambda,0.09509396553039999
179,0.299630880356,aws_lambda,0.09921503067019999
180,0.46482920646700004,aws_lambda,0.119853973389
181,0.45658183097800004,aws_lambda,0.101486206055
182,1.32468509674,aws_lambda,0.0957219600677
183,0.674233913422,aws_lambda,0.0963339805603
184,0.295131921768,aws_lambda,0.09770298004149999
185,0.640737295151,aws_lambda,0.10582280159
186,0.371991872787,aws_lambda,0.09435415267939999
187,0.346590042114,aws_lambda,0.09538793563839999
188,0.32289814949,aws_lambda,0.0990438461304
189,0.378556966782,aws_lambda,0.09214711189269999
190,0.328397035599,aws_lambda,0.113718986511
191,0.291361093521,aws_lambda,0.10328793525699999
192,0.27548527717599997,aws_lambda,0.100511789322
193,0.537297010422,aws_lambda,0.10914397239700001
194,0.406701087952,aws_lambda,0.09982609748839999
195,0.401149988174,aws_lambda,0.10813999175999998
196,0.493152141571,aws_lambda,0.09656000137330001
197,0.499117851257,aws_lambda,0.0998451709747
198,0.30233001709,aws_lambda,0.100424051285
199,0.392142772675,aws_lambda,0.100365161896
200,0.38625407218900004,aws_lambda,0.108361005783
201,0.283160209656,aws_lambda,0.0992448329926
202,0.274319887161,aws_lambda,0.100050210953
203,0.431526899338,aws_lambda,0.103857040405
204,0.49274015426600004,aws_lambda,0.0999948978424
205,0.389271974564,aws_lambda,0.108705997467
206,0.47741174697899996,aws_lambda,0.10407018661499999
207,0.578081130981,aws_lambda,0.10363888740499999
208,0.326076984406,aws_lambda,0.10890102386499999
209,0.31332612037700003,aws_lambda,0.104959011078
210,0.301892995834,aws_lambda,0.104543924332
211,0.38494682312,aws_lambda,0.10442900657700001
212,0.391907930374,aws_lambda,0.10577201843299999
213,0.276203870773,aws_lambda,0.100494146347
214,0.478250026703,aws_lambda,0.10071182251000001
215,0.394067049026,aws_lambda,0.108165025711
216,0.37681293487499995,aws_lambda,0.104395151138
217,0.310328245163,aws_lambda,0.108913898468
218,0.298096179962,aws_lambda,0.110154867172
219,0.301790952682,aws_lambda,0.0994319915771
220,0.331588029861,aws_lambda,0.100049972534
221,0.269777774811,aws_lambda,0.10997509956399999
222,0.27397608756999997,aws_lambda,0.10817098617599999
223,0.532860994339,aws_lambda,0.10491394996600001
224,0.536101102829,aws_lambda,0.10767292976399999
225,0.395155906677,aws_lambda,0.10784912109400001
226,0.45640683174099994,aws_lambda,0.104962110519
227,0.375133991241,aws_lambda,0.11036300659199999
228,0.334488868713,aws_lambda,0.110037088394
229,0.320547103882,aws_lambda,0.109355926514
230,0.291789054871,aws_lambda,0.100013017654
231,0.32905292511,aws_lambda,0.10372209549
232,0.284312009811,aws_lambda,0.09474897384639999
233,0.252895832062,aws_lambda,0.104113101959
234,0.476603984833,aws_lambda,0.09943795204160001
235,0.486927270889,aws_lambda,0.109572887421
236,0.33777308464100003,aws_lambda,0.100662946701
237,0.303008079529,aws_lambda,0.109147787094
238,0.29397892952,aws_lambda,0.103070020676
239,0.313725948334,aws_lambda,0.104207992554
240,0.345368862152,aws_lambda,0.0997381210327
241,0.34714698791500004,aws_lambda,0.0994420051575
242,0.37131524085999995,aws_lambda,0.103730916977
243,1.1469688415500001,aws_lambda,0.10350203514100001
244,0.397239923477,aws_lambda,0.09872603416439998
245,0.277923822403,aws_lambda,0.0979361534119
246,0.5973570346829999,aws_lambda,0.0993349552155
247,0.371372938156,aws_lambda,0.10546302795399999
248,0.309044122696,aws_lambda,0.108821868896
249,0.630676269531,aws_lambda,0.0958049297333
250,0.340873003006,aws_lambda,0.10405707359300001
251,0.573792219162,aws_lambda,0.104314804077
252,0.464969158173,aws_lambda,0.102730989456
253,0.36427021026600004,aws_lambda,0.103053808212
254,0.47189903259300003,aws_lambda,0.09801292419430001
255,0.339962720871,aws_lambda,0.10819816589400001
256,0.334764957428,aws_lambda,0.0983610153198
257,0.304491043091,aws_lambda,0.10311794281
258,0.331635951996,aws_lambda,0.10942292213400001
259,0.28532409668000003,aws_lambda,0.0962789058685
260,0.621710062027,aws_lambda,0.104275941849
261,0.464323043823,aws_lambda,0.09759998321529999
262,0.643554925919,aws_lambda,0.0997371673584
263,0.44141197204599997,aws_lambda,0.10432100296
264,0.354669809341,aws_lambda,0.10721111297599999
265,0.334887981415,aws_lambda,0.102776050568
266,0.322084188461,aws_lambda,0.101296901703
267,0.305431842804,aws_lambda,0.10283613205
268,0.34000897407499997,aws_lambda,0.101624965668
269,0.34912681579599997,aws_lambda,0.10607099533099999
270,0.281074047089,aws_lambda,0.100069999695
271,0.7191700935359999,aws_lambda,0.108957052231
272,0.38276386261,aws_lambda,0.108283996582
273,0.270718812943,aws_lambda,0.100741147995
274,0.25555229187,aws_lambda,0.102827787399
275,0.667428016663,aws_lambda,0.11166596412699999
276,0.38849401474,aws_lambda,0.10390996933
277,0.590306997299,aws_lambda,0.102423906326
278,0.353399991989,aws_lambda,0.101808071136
279,0.293272018433,aws_lambda,0.10326600074799999
280,0.300539970398,aws_lambda,0.09996199607850001
281,0.293658971786,aws_lambda,0.102631092072
282,0.34862685203599997,aws_lambda,0.106533050537
283,0.260141849518,aws_lambda,0.0989530086517
284,0.271666049957,aws_lambda,0.106726884842
285,0.6198627948759999,aws_lambda,0.09998202323909999
286,0.383138179779,aws_lambda,0.10763788223300001
287,0.315613985062,aws_lambda,0.10289502143899999
288,0.6810750961300001,aws_lambda,0.109267950058
289,0.393610715866,aws_lambda,0.09752511978150001
290,0.32469701767,aws_lambda,0.112514972687
291,0.65639090538,aws_lambda,0.10373711586
292,0.369479179382,aws_lambda,0.10445785522500001
293,0.299731969833,aws_lambda,0.11055207252499999
294,0.610354185104,aws_lambda,0.103178977966
295,0.364903926849,aws_lambda,0.09324598312380002
296,0.310142040253,aws_lambda,0.10754084587099999
297,0.632477998734,aws_lambda,0.10431599617000001
298,0.37476897239699997,aws_lambda,0.104152917862
299,0.34347176551799996,aws_lambda,0.103363037109
300,0.416172981262,aws_lambda,0.103104114532
301,0.497674942017,aws_lambda,0.101890087128
302,1.2176628112799999,aws_lambda,0.103908061981
303,0.564707040787,aws_lambda,0.108347892761
304,0.28000521659899996,aws_lambda,0.09604692459110001
305,0.573199987411,aws_lambda,0.09977793693539999
306,0.389103889465,aws_lambda,0.103264093399
307,0.369083166122,aws_lambda,0.10345292091399999
308,0.576424837112,aws_lambda,0.104259967804
309,0.36221075057999996,aws_lambda,0.109501123428
310,0.562262058258,aws_lambda,0.111134052277
311,0.512985229492,aws_lambda,0.0995318889618
312,0.36167883873,aws_lambda,0.11031603813200001
313,0.35161709785499995,aws_lambda,0.10431599617000001
314,0.366584062576,aws_lambda,0.10785102844200001
315,0.303921937943,aws_lambda,0.0956840515137
316,0.297758817673,aws_lambda,0.0996770858765
317,0.287347316742,aws_lambda,0.108493804932
318,0.279176950455,aws_lambda,0.0954599380493
319,0.274822950363,aws_lambda,0.104897022247
320,0.942271947861,aws_lambda,0.109474897385
321,0.40303087234499996,aws_lambda,0.11002111434900001
322,0.278755903244,aws_lambda,0.11238002777100001
323,0.257954120636,aws_lambda,0.110889911652
324,0.6740520000460001,aws_lambda,0.104372024536
325,0.568660974503,aws_lambda,0.10352396964999999
326,0.34091806411700004,aws_lambda,0.12880396843
327,0.354163885117,aws_lambda,0.10433197021500001
328,0.30246591568000003,aws_lambda,0.10873913765000001
329,0.309197902679,aws_lambda,0.10031414032
330,0.30920290946999995,aws_lambda,0.104587078094
331,0.30199098586999995,aws_lambda,0.110362052917
332,0.294965028763,aws_lambda,0.0980279445648
333,0.663706064224,aws_lambda,0.105412960052
334,0.36440896987899996,aws_lambda,0.104710102081
335,0.7032320499420001,aws_lambda,0.107753992081
336,0.49379014968900004,aws_lambda,0.113278865814
337,0.374229192734,aws_lambda,0.107867956161
338,0.352714061737,aws_lambda,0.106245994568
339,0.411644220352,aws_lambda,0.109870910645
340,0.30707812309300003,aws_lambda,0.10474395752
341,0.300931930542,aws_lambda,0.10732293129
342,0.274034023285,aws_lambda,0.10007596015900001
343,0.284739017487,aws_lambda,0.107475996017
344,0.570404052734,aws_lambda,0.104769945145
345,0.40276217460600006,aws_lambda,0.10909485817
346,0.342292070389,aws_lambda,0.112382888794
347,0.30732226371800003,aws_lambda,0.10710191726700001
348,0.287290096283,aws_lambda,0.104166030884
349,0.30166816711399996,aws_lambda,0.108833789825
350,0.358926057816,aws_lambda,0.10087585449200001
351,0.291290998459,aws_lambda,0.104521989822
352,0.280786991119,aws_lambda,0.0956771373749
353,0.297631025314,aws_lambda,0.101054906845
354,0.6147489547730001,aws_lambda,0.10157394409199999
355,0.491367101669,aws_lambda,0.10007500648499999
356,0.515635967255,aws_lambda,0.114974021912
357,0.419101953506,aws_lambda,0.100434064865
358,0.389779090881,aws_lambda,0.10832786560100001
359,0.39296603202799996,aws_lambda,0.103488922119
360,0.607471942902,aws_lambda,0.10344409942600001
361,0.454072952271,aws_lambda,0.101150989532
362,0.49483513832099996,aws_lambda,0.10453200340299999
363,0.33530497551,aws_lambda,0.10256505012499999
364,0.281063079834,aws_lambda,0.104964971542
365,0.669870138168,aws_lambda,0.0973169803619
366,0.404135942459,aws_lambda,0.100435018539
367,0.384314060211,aws_lambda,0.11127495765699999
368,0.341600894928,aws_lambda,0.109147071838
369,0.346918821335,aws_lambda,0.108333110809
370,0.304615974426,aws_lambda,0.09925103187560001
371,0.287400960922,aws_lambda,0.11212706565899999
372,0.351480960846,aws_lambda,0.10470509529100001
373,0.34548377990699997,aws_lambda,0.112457036972
374,0.36076092719999997,aws_lambda,0.107992172241
375,0.548956871033,aws_lambda,0.0996789932251
376,0.507611036301,aws_lambda,0.09916806221010001
377,0.286600351334,aws_lambda,0.100088834763
378,0.6898701190950001,aws_lambda,0.0999429225922
379,0.37485289573700004,aws_lambda,0.11079907417300001
380,0.345353126526,aws_lambda,0.104178905487
381,0.654186010361,aws_lambda,0.10853600502
382,0.38730597495999997,aws_lambda,0.106925964355
383,0.27649497985800003,aws_lambda,0.10401701927200001
384,0.6431140899660001,aws_lambda,0.0998909473419
385,0.381105899811,aws_lambda,0.10006117820699999
386,0.28938293456999997,aws_lambda,0.0993161201477
387,0.414443969727,aws_lambda,0.10561418533299999
388,0.39360904693599996,aws_lambda,0.10306382179300001
389,0.7006738185879999,aws_lambda,0.12092304229699999
390,0.37849688530000003,aws_lambda,0.0986771583557
391,0.286900997162,aws_lambda,0.09681820869449999
392,0.282819986343,aws_lambda,0.11200904846200001
393,0.720734119415,aws_lambda,0.10594487190199998
394,0.360611200333,aws_lambda,0.10973477363600001
395,0.270690917969,aws_lambda,0.10370516777000001
396,0.29678106308,aws_lambda,0.0992360115051
397,0.44392490386999994,aws_lambda,0.108540058136
398,0.451713085175,aws_lambda,0.103317975998
399,0.347424983978,aws_lambda,0.102058172226
400,0.34653806686399996,aws_lambda,0.10282087326
401,0.271325111389,aws_lambda,0.09601998329160001
402,0.5230860710140001,aws_lambda,0.103811979294
403,0.630688905716,aws_lambda,0.106239080429
404,0.37501502037,aws_lambda,0.101773023605
405,0.37637972831699995,aws_lambda,0.101523160934
406,0.327671766281,aws_lambda,0.108112096786
407,0.307741880417,aws_lambda,0.10345506668099999
408,0.300687789917,aws_lambda,0.110345125198
409,0.316133022308,aws_lambda,0.100093126297
410,0.313642024994,aws_lambda,0.09958696365360001
411,0.469965219498,aws_lambda,0.10490179061899998
412,0.42248392105099997,aws_lambda,0.10443091392500001
413,0.41796612739600003,aws_lambda,0.101616859436
414,0.361066102982,aws_lambda,0.104665994644
415,0.34472584724399996,aws_lambda,0.105026960373
416,0.317322969437,aws_lambda,0.09900808334349999
417,0.32187104225200003,aws_lambda,0.107877969742
418,0.31822514534,aws_lambda,0.108238935471
419,0.477365970612,aws_lambda,0.100157976151
420,0.390244007111,aws_lambda,0.107757091522
421,1.15122675896,aws_lambda,0.099757194519
422,0.833260774612,aws_lambda,0.0960171222687
423,0.25163698196400003,aws_lambda,0.0965149402618
424,0.506697177887,aws_lambda,0.10377287864700001
425,0.423532962799,aws_lambda,0.10437107086200001
426,0.37368106842,aws_lambda,0.09979200363160001
427,0.306170940399,aws_lambda,0.104521989822
428,0.300481796265,aws_lambda,0.09766507148739999
429,0.314880847931,aws_lambda,0.096508026123
430,0.312795162201,aws_lambda,0.110971927643
431,0.47137188911399996,aws_lambda,0.110599994659
432,0.264178991318,aws_lambda,0.117872953415
433,0.277141332626,aws_lambda,0.110242843628
434,0.56424498558,aws_lambda,0.110095024109
435,0.41357898712200003,aws_lambda,0.10987997055099999
436,0.419661998749,aws_lambda,0.10462594032299999
437,0.44079375267,aws_lambda,0.10859322547900001
438,0.39698910713200003,aws_lambda,0.108408927917
439,0.273880004883,aws_lambda,0.09927701950069999
440,0.536697864532,aws_lambda,0.10074400901799999
441,0.37076973915100003,aws_lambda,0.10379815101600001
442,0.277657032013,aws_lambda,0.0988838672638
443,0.273803949356,aws_lambda,0.100275039673
444,0.49444770813,aws_lambda,0.09986710548399999
445,0.364847183228,aws_lambda,0.109148979187
446,0.44590306282,aws_lambda,0.10903096199000001
447,0.463728904724,aws_lambda,0.108633041382
448,0.365822076797,aws_lambda,0.1044049263
449,0.32627081870999997,aws_lambda,0.109131097794
450,0.328725099564,aws_lambda,0.108670949936
451,0.33823394775399995,aws_lambda,0.11008810997000001
452,0.33634495735200004,aws_lambda,0.104303121567
453,0.36930608749399996,aws_lambda,0.110857009888
454,0.37486886978100004,aws_lambda,0.103465080261
455,0.256810903549,aws_lambda,0.103132009506
456,0.58647108078,aws_lambda,0.10839295387299999
457,0.35419082641599997,aws_lambda,0.120587110519
458,0.27661705017099997,aws_lambda,0.104687929153
459,0.323473930359,aws_lambda,0.10471701622000001
460,0.26464915275600004,aws_lambda,0.09931898117070001
461,0.259474039078,aws_lambda,0.122392892838
462,0.483125925064,aws_lambda,0.10421705245999999
463,0.426461935043,aws_lambda,0.101319074631
464,0.293684005737,aws_lambda,0.105933904648
465,0.456703901291,aws_lambda,0.10097694397
466,0.384807109833,aws_lambda,0.100621938705
467,0.268388986588,aws_lambda,0.100774049759
468,0.519425868988,aws_lambda,0.10377907752999999
469,0.39331722259499996,aws_lambda,0.10737490654000001
470,0.276862859726,aws_lambda,0.108563184738
471,0.43954420089699997,aws_lambda,0.110670804977
472,0.550019979477,aws_lambda,0.10686993598899999
473,0.36128306388899994,aws_lambda,0.10468006133999999
474,0.41210770607,aws_lambda,0.10842013359099999
475,0.448328018188,aws_lambda,0.11159992218
476,0.36138010025,aws_lambda,0.11340379715
477,0.33671188354500003,aws_lambda,0.099308013916
478,0.312765836716,aws_lambda,0.108262062073
479,0.506546020508,aws_lambda,0.109489917755
480,0.518522024155,aws_lambda,0.104280948639
481,0.39669704437299996,aws_lambda,0.103507995605
482,0.566998004913,aws_lambda,0.10952997207599999
483,0.371079683304,aws_lambda,0.0957221984863
484,0.275671005249,aws_lambda,0.0963389873505
485,0.436878919601,aws_lambda,0.10655689239499999
486,0.368234157562,aws_lambda,0.10015892982499999
487,0.296391010284,aws_lambda,0.10477495193499999
488,0.460785150528,aws_lambda,0.108114004135
489,0.37354373931900003,aws_lambda,0.10708212852499999
490,0.454191923141,aws_lambda,0.09951114654539998
491,0.38355803489699997,aws_lambda,0.10754108429000002
492,0.280608177185,aws_lambda,0.12770485877999999
493,0.43960595130900004,aws_lambda,0.104300022125
494,0.44868683815,aws_lambda,0.10339212417600001
495,0.30909109115600003,aws_lambda,0.105396986008
496,0.343824148178,aws_lambda,0.111206054688
497,0.294531106949,aws_lambda,0.101506948471
498,0.39329719543499997,aws_lambda,0.111956834793
499,0.35822629928599997,aws_lambda,0.109413862228
